Timestamp,Requests,Attack Count
2/21/24 13:36,9184,11
2/21/24 13:39,14398,10
2/21/24 13:42,173947,6
2/21/24 13:45,542,11
2/21/24 13:48,1483,10
2/21/24 13:51,22913,11
2/21/24 13:54,2412,10
2/21/24 13:57,4150,9
2/21/24 14:00,5004,10
2/21/24 14:03,2433,14
2/21/24 14:06,8828,5
2/21/24 14:09,98639,14
2/21/24 14:12,6591,13
2/21/24 14:15,12153,10
2/21/24 14:18,1658,13
2/21/24 14:21,3185,11
2/21/24 14:24,1255,4
2/21/24 14:27,4512,10
2/21/24 14:30,112,5
2/21/24 14:33,5687,13
2/21/24 14:36,553,11
2/21/24 14:39,1879,15
2/21/24 14:42,1989,10
2/21/24 14:45,838,10
2/21/24 14:48,9970,12
2/21/24 14:51,14528,11
2/21/24 14:54,469519,8
2/21/24 14:57,186011,10
2/21/24 15:00,11059,13
2/21/24 15:03,11730,6
2/21/24 15:06,11348,13
2/21/24 15:09,3514,12
2/21/24 15:12,14229,15
2/21/24 15:15,2744,9
2/21/24 15:18,402,8
2/21/24 15:21,2055,4
2/21/24 15:24,6043,13
2/21/24 15:27,1810,6
2/21/24 15:30,806,6
2/21/24 15:33,725,12
2/21/24 15:36,151,8
2/21/24 15:39,7871,16
2/21/24 15:42,7711,14
2/21/24 15:45,1627,19
2/21/24 15:48,11351,8
2/21/24 15:51,5847,18
2/21/24 15:54,6513,9
2/21/24 15:57,3462,10
2/21/24 16:00,326,6
2/21/24 16:03,1695,13
2/21/24 16:06,15866,10
2/21/24 16:09,3738,11
2/21/24 16:12,872,7
2/21/24 16:15,11271,17
2/21/24 16:18,522,9
2/21/24 16:21,6790,10
2/21/24 16:24,2064,16
2/21/24 16:27,174,8
2/21/24 16:30,2560,15
2/21/24 16:33,4790,11
2/21/24 16:36,5190,12
2/21/24 16:39,3311,14
2/21/24 16:42,2266,17
2/21/24 16:45,8765,13
2/21/24 16:48,1914,12
2/21/24 16:51,17031,6
2/21/24 16:54,5066,14
2/21/24 16:57,884,10
2/21/24 17:00,1478,14
2/21/24 17:03,11998,19
2/21/24 17:06,2609,10
2/21/24 17:09,940,7
2/21/24 17:12,581,13
2/21/24 17:15,3522,12
2/21/24 17:18,1127,10
2/21/24 17:21,183,7
2/21/24 17:24,1937,15
2/21/24 17:27,266,10
2/21/24 17:30,4252,8
2/21/24 17:33,74,5
2/21/24 17:36,11429,15
2/21/24 17:39,1180,10
2/21/24 17:42,1370,16
2/21/24 17:45,1427,10
2/21/24 17:48,130456,6
2/21/24 17:51,6725,7
2/21/24 17:54,272,6
2/21/24 17:57,1254,6
2/21/24 18:00,24696,8
2/21/24 18:03,1450,14
2/21/24 18:06,187,3
2/21/24 18:09,783,15
2/21/24 18:12,876,9
2/21/24 18:15,1000,9
2/21/24 18:18,2873,3
2/21/24 18:21,624,11
2/21/24 18:24,1612,7
